product_id,name,price,category_id
1,Soluta,1022.73,3
2,Assumenda,1519.5,1
3,Ad,167.23,4
4,Amet,675.49,1
5,Officia,378.83,1
6,Quia,1506.82,2
7,Inventore,704.75,4
8,Odit,969.24,4
9,Dolorem,58.58,1
10,At,1820.59,3
11,Ex,804.0,2
12,Rem,75.27,4
13,Eligendi,404.54,1
14,Illo,1967.97,3
15,Saepe,1764.44,4
16,Voluptates,752.25,3
17,Commodi,1810.76,4
18,Eaque,1306.35,4
19,Nisi,900.52,4
20,Quam,1320.77,1
21,Modi,1050.61,5
22,Nostrum,1308.57,4
23,Iste,916.16,5
24,Ab,449.7,5
25,Quae,1153.83,2
26,Totam,1690.92,4
27,Dolorum,544.68,1
28,Tenetur,1348.05,3
29,Aliquam,54.89,4
30,Rem,1540.06,5
31,Deserunt,1518.97,1
32,Eligendi,966.4,1
33,Aspernatur,1391.64,4
34,Nesciunt,736.1,1
35,Assumenda,1660.91,3
36,Quisquam,1153.97,2
37,Libero,1862.18,4
38,Ad,1230.53,1
39,Illum,1824.07,5
40,Magnam,1866.98,3
41,Voluptatem,1569.75,4
42,Enim,19.2,4
43,Culpa,145.05,2
44,At,182.73,4
45,Iste,603.59,1
46,Soluta,1702.12,2
47,Possimus,578.86,4
48,Neque,569.42,2
49,Sint,434.4,5
50,Expedita,210.96,2
51,Accusamus,894.69,1
52,Accusantium,615.54,1
53,Culpa,1447.66,4
54,Tenetur,548.63,5
55,Debitis,557.85,4
56,Quibusdam,21.62,1
57,Quis,771.36,3
58,Ipsa,1791.12,3
59,Fugit,1171.83,5
60,Asperiores,873.86,1
61,Qui,1429.57,1
62,Consequuntur,15.98,4
63,Ducimus,1967.37,1
64,Incidunt,1143.21,5
65,Illum,280.39,2
66,Vitae,818.98,3
67,Commodi,1527.72,4
68,Animi,1108.21,1
69,Quasi,628.26,3
70,Nobis,571.33,1
71,Eius,192.43,5
72,In,1276.74,5
73,Optio,417.65,3
74,Quae,1137.8,3
75,Excepturi,1321.91,3
76,Eveniet,392.36,1
77,Fuga,612.17,3
78,Dignissimos,1267.47,1
79,Cum,737.13,2
80,Suscipit,441.44,4
81,Ab,1160.66,1
82,Numquam,1112.5,4
83,Mollitia,174.55,2
84,Neque,1729.74,3
85,Corporis,93.08,1
86,Totam,515.64,5
87,Ipsum,661.88,2
88,Dignissimos,1060.11,2
89,Magni,454.75,3
90,Officia,268.37,5
91,Optio,1125.07,2
92,Sit,1749.63,4
93,Vel,108.76,4
94,Autem,1010.55,4
95,Quaerat,1638.91,2
96,Dicta,1805.92,1
97,Repellendus,186.77,4
98,Quaerat,1400.89,1
99,Iusto,94.53,2
100,Dolores,1376.08,2
101,Quis,378.89,3
102,Commodi,1343.62,2
103,Doloribus,1019.98,3
104,Provident,1126.29,2
105,Laudantium,1921.53,4
106,Officiis,1018.97,4
107,Asperiores,1230.95,2
108,Dolor,1921.72,2
109,Aperiam,1908.15,1
110,Laborum,272.12,2
111,Accusantium,587.12,4
112,Molestiae,474.92,1
113,Pariatur,873.7,1
114,Aliquid,1487.7,5
115,Assumenda,1220.71,3
116,Dolor,978.21,1
117,Similique,1770.5,2
118,Perspiciatis,855.28,4
119,Ut,1868.63,2
120,Placeat,1313.34,4
121,Eius,495.55,3
122,Recusandae,1532.87,4
123,Impedit,592.33,2
124,Accusamus,288.61,4
125,Praesentium,995.74,4
126,Tenetur,1013.99,5
127,Deserunt,328.32,4
128,Eaque,1937.69,5
129,Est,1116.24,5
130,Voluptate,1006.37,2
131,Perferendis,853.62,4
132,Accusantium,1525.83,4
133,Adipisci,1159.69,2
134,Doloribus,10.48,5
135,Architecto,702.79,5
136,Earum,297.54,5
137,Omnis,1514.87,1
138,Mollitia,699.48,4
139,Quisquam,161.44,1
140,Impedit,1944.72,4
141,Quam,450.93,3
142,Temporibus,190.29,5
143,Error,1997.81,5
144,Aspernatur,1874.3,4
145,Rerum,1739.57,5
146,Consequuntur,1601.58,3
147,Voluptatem,1398.42,3
148,Veritatis,46.94,3
149,Similique,1858.68,2
150,Quibusdam,1172.07,1
151,Et,1626.49,2
152,Rem,346.8,3
153,Minima,881.43,5
154,Ea,1268.97,1
155,Cumque,785.46,3
156,Quis,1555.1,5
157,Accusantium,46.7,5
158,Illo,641.59,1
159,Quis,1624.87,5
160,Alias,1244.36,5
161,Voluptatibus,1542.47,3
162,Vel,959.71,4
163,Odit,1526.57,2
164,Ex,1676.59,4
165,Hic,565.0,4
166,Officia,1588.46,3
167,Voluptatem,230.04,4
168,Aperiam,307.46,2
169,Maiores,1911.69,3
170,Eligendi,1745.69,2
171,Autem,781.65,1
172,Eligendi,1000.36,3
173,Quis,754.74,3
174,Recusandae,1413.78,5
175,Magnam,472.99,2
176,Odio,635.42,4
177,Totam,52.86,3
178,Excepturi,1935.88,5
179,Exercitationem,1778.3,5
180,Soluta,434.29,1
181,Optio,1798.68,2
182,Reiciendis,1681.63,3
183,Placeat,1007.23,1
184,Aspernatur,487.92,3
185,Beatae,902.44,4
186,Fuga,1298.83,1
187,Libero,835.26,3
188,Asperiores,1672.47,3
189,Voluptatum,1935.18,2
190,Assumenda,566.15,3
191,Magni,1271.51,4
192,Est,1563.24,4
193,Totam,1744.04,3
194,Nihil,832.64,3
195,In,1886.11,1
196,Saepe,827.37,3
197,Ipsam,513.68,1
198,Cumque,1392.23,1
199,Non,1024.37,5
200,Beatae,508.23,4
201,Nobis,679.42,2
202,Delectus,1591.09,4
203,Repellendus,1220.82,3
204,Tempora,1702.44,4
205,Accusamus,164.1,4
206,Sed,1762.19,2
207,At,1860.68,5
208,Voluptatum,1995.28,1
209,Magnam,1036.24,2
210,Eius,1619.39,4
211,Adipisci,1726.69,1
212,Ducimus,1042.74,5
213,Hic,1062.6,5
214,Commodi,1536.41,4
215,Vel,688.34,5
216,Voluptate,714.17,3
217,Laborum,871.45,4
218,Nulla,475.29,2
219,Quasi,657.85,1
220,Eveniet,839.63,4
221,Voluptatem,219.04,4
222,Mollitia,1661.55,1
223,Veniam,862.4,3
224,Dicta,1192.84,4
225,Praesentium,745.16,2
226,Maxime,1011.6,1
227,Explicabo,1220.89,3
228,Eos,1865.89,1
229,Esse,31.8,5
230,Numquam,676.4,5
231,Architecto,250.95,2
232,Nisi,1954.2,3
233,Laudantium,1874.17,5
234,Aliquam,685.98,5
235,Omnis,331.11,3
236,Veniam,1432.79,3
237,Tempore,1875.24,2
238,Recusandae,1837.82,1
239,Quod,1669.43,5
240,Dolore,513.33,3
241,Voluptate,1751.3,3
242,Magnam,1897.62,2
243,Velit,1568.22,3
244,Autem,76.79,4
245,Enim,1226.72,4
246,Sequi,1980.39,5
247,Qui,34.35,5
248,Iste,47.18,2
249,Non,1580.67,3
250,Et,619.08,3
251,Doloremque,1986.11,5
252,Amet,1507.85,1
253,Veniam,1610.64,3
254,Ad,1680.33,3
255,Ea,1857.37,1
256,Magnam,1576.88,5
257,Velit,1255.77,1
258,Maxime,1134.9,4
259,Earum,810.68,2
260,Nemo,548.45,3
261,Molestias,495.95,3
262,Minima,714.01,3
263,Sint,588.97,1
264,Repellat,1863.82,3
265,Magnam,1821.55,1
266,Consequuntur,26.28,3
267,Provident,720.23,4
268,Doloremque,805.56,2
269,Quas,1682.5,3
270,Voluptas,348.0,5
271,Exercitationem,300.2,3
272,Consequatur,403.01,2
273,In,1345.85,5
274,In,1954.33,1
275,Cumque,1332.48,2
276,Quas,482.95,3
277,Laborum,942.2,2
278,Debitis,211.97,5
279,Maxime,1438.42,5
280,Voluptas,184.14,1
281,Molestias,1581.04,4
282,Consequatur,225.95,5
283,Reiciendis,1429.95,3
284,Voluptatum,1818.53,5
285,Accusamus,510.65,4
286,Commodi,691.52,4
287,Alias,1882.39,3
288,Facilis,1062.8,2
289,Labore,1364.73,3
290,Ipsam,491.02,5
291,Mollitia,837.65,5
292,Ipsa,408.92,5
293,Deleniti,1316.9,2
294,Fugiat,1952.63,5
295,Voluptate,1229.48,3
296,Quibusdam,459.52,4
297,Autem,1406.87,3
298,Suscipit,1194.34,2
299,Odio,167.62,4
300,Doloremque,103.58,2
301,Mollitia,1849.09,5
302,Iste,709.49,3
303,Odio,899.49,5
304,Occaecati,988.87,3
305,Praesentium,633.54,2
306,Facere,310.24,1
307,Asperiores,503.42,3
308,Alias,1540.69,2
309,Debitis,1696.47,5
310,Possimus,310.68,1
311,Ab,1582.13,1
312,Quaerat,772.14,1
313,Est,69.06,1
314,Saepe,95.7,1
315,Beatae,1791.81,4
316,Consectetur,266.1,2
317,Praesentium,1236.96,4
318,Deserunt,1710.12,1
319,Vel,440.04,2
320,Magni,1653.1,1
321,Cupiditate,1112.39,1
322,Consequuntur,1718.06,3
323,Voluptates,1963.32,1
324,Aspernatur,1746.69,3
325,Perferendis,275.0,2
326,Odit,859.83,1
327,Eius,235.04,2
328,Facere,147.99,4
329,Laboriosam,1348.92,4
330,Et,49.93,4
331,Accusantium,890.41,3
332,Ea,1607.22,4
333,Ea,1887.07,5
334,Natus,667.1,4
335,Reprehenderit,109.32,4
336,Non,769.06,5
337,Magnam,932.37,3
338,Fuga,447.93,3
339,Dolore,1536.8,1
340,Modi,565.97,2
341,Similique,828.02,2
342,Velit,926.96,4
343,Nulla,1983.27,1
344,Laboriosam,1306.07,2
345,Consectetur,1243.34,5
346,Quos,736.68,5
347,Voluptas,378.23,3
348,Laudantium,930.62,2
349,Nobis,1387.47,3
350,Laborum,14.47,4
351,Dolore,1310.51,4
352,Saepe,1154.95,4
353,Error,921.19,2
354,Labore,117.12,1
355,Architecto,334.74,1
356,Odit,500.3,3
357,Possimus,1830.5,1
358,Modi,425.1,2
359,At,867.33,4
360,Saepe,1858.11,1
361,Quasi,1215.72,5
362,Nihil,1041.18,4
363,Cum,1264.5,2
364,Eos,1055.01,3
365,Quo,102.27,4
366,Ea,1430.15,3
367,Reiciendis,955.2,3
368,Fuga,1787.82,3
369,Voluptate,1487.86,3
370,Accusamus,45.37,3
371,A,908.33,4
372,Commodi,768.83,2
373,Non,1417.74,5
374,Sed,32.9,4
375,Labore,1590.13,5
376,Molestias,447.74,1
377,Ab,1869.14,1
378,Nam,306.93,3
379,Dolorem,1576.55,2
380,Molestias,1841.41,2
381,Laboriosam,1510.24,2
382,Ipsa,1241.88,3
383,Exercitationem,1228.51,1
384,Et,1271.74,3
385,Quaerat,307.86,2
386,Nostrum,1563.48,4
387,Possimus,1794.82,1
388,Beatae,148.16,4
389,Vitae,396.59,2
390,Cupiditate,77.59,4
391,Odit,998.61,3
392,Corrupti,744.87,5
393,Laboriosam,1680.08,3
394,Nemo,93.33,4
395,Natus,1710.62,4
396,Culpa,1221.92,1
397,Harum,898.44,1
398,Earum,833.9,2
399,Quod,1943.62,2
400,Exercitationem,1837.98,5
401,Illo,1465.53,3
402,Impedit,1481.17,1
403,Asperiores,1706.23,4
404,Quos,1579.04,2
405,Molestiae,1208.26,2
406,Necessitatibus,1051.01,1
407,Fugit,1566.08,2
408,Dolorem,672.03,5
409,Maxime,1598.77,1
410,Odio,287.16,1
411,Asperiores,1179.02,5
412,Vero,96.37,5
413,Laudantium,919.18,2
414,Ipsam,1787.25,1
415,Possimus,432.81,1
416,Quae,437.63,1
417,Numquam,699.93,1
418,Ab,1382.27,1
419,Reprehenderit,143.82,2
420,A,1136.26,3
421,Ducimus,1138.22,4
422,Odio,626.1,2
423,Tempore,405.16,3
424,Sit,737.29,1
425,Vitae,1024.46,4
426,Ullam,229.03,4
427,Nulla,1154.67,5
428,Sequi,175.15,1
429,Sint,1480.06,5
430,Eum,386.02,4
431,Eaque,1298.31,3
432,Nobis,1643.24,3
433,Iusto,1809.01,2
434,Perspiciatis,447.6,4
435,Culpa,208.84,5
436,Minus,1669.07,2
437,Architecto,1208.23,1
438,Praesentium,393.66,2
439,Voluptate,835.78,2
440,Totam,1132.97,4
441,Inventore,729.24,3
442,Dolor,380.79,2
443,Quibusdam,1736.01,4
444,Veniam,322.78,2
445,Sint,539.42,3
446,Deleniti,1220.02,2
447,Deserunt,996.93,4
448,Ratione,1106.68,4
449,Recusandae,825.36,1
450,Facere,368.46,3
451,Fugit,511.5,2
452,Temporibus,525.05,3
453,Repudiandae,1253.09,4
454,Deleniti,1588.04,3
455,Ducimus,1248.95,2
456,Provident,672.99,4
457,Illo,1521.54,5
458,Veritatis,373.28,3
459,Numquam,815.13,2
460,Id,1842.77,4
461,Quasi,1054.03,1
462,Nam,1466.86,3
463,Debitis,1766.63,2
464,Deleniti,1883.43,4
465,Dolore,1251.38,1
466,Perferendis,1952.52,2
467,Laboriosam,735.43,2
468,Eum,972.88,1
469,Ab,1301.96,2
470,Fuga,993.95,2
471,Repellendus,747.79,4
472,Repudiandae,1477.31,3
473,A,1002.16,5
474,Natus,248.84,5
475,Qui,1095.63,2
476,Sit,677.27,4
477,Cupiditate,1436.66,1
478,Laboriosam,873.67,2
479,Delectus,1765.66,4
480,Ab,1441.5,2
481,Perspiciatis,419.48,1
482,Architecto,1317.36,3
483,Quasi,412.59,1
484,Corporis,1057.14,3
485,Esse,1033.58,1
486,Architecto,1581.6,3
487,Animi,1495.0,5
488,Quod,45.72,2
489,Eum,1342.87,3
490,Ad,532.33,5
491,Voluptate,305.93,1
492,Possimus,260.31,1
493,Labore,1982.42,4
494,Deleniti,313.84,4
495,Soluta,1845.21,1
496,Eos,480.86,3
497,Fugiat,1671.69,3
498,Quis,235.6,2
499,Earum,1936.21,4
500,Nisi,1106.4,5
501,Molestiae,1700.16,5
502,Sapiente,1612.76,2
503,Suscipit,91.58,2
504,Quia,1246.77,3
505,Assumenda,243.99,5
506,Alias,1042.84,5
507,Exercitationem,1506.13,5
508,Labore,1191.91,2
509,Deleniti,312.79,3
510,Distinctio,532.4,3
511,Alias,943.37,2
512,Ea,20.33,1
513,Et,668.31,4
514,Dolorem,606.8,4
515,Nisi,1045.41,2
516,Libero,94.46,2
517,Tempora,1575.43,2
518,Vel,1330.04,4
519,Consequuntur,1862.55,4
520,Nostrum,38.34,1
521,Aliquid,849.42,4
522,Quae,89.09,3
523,Quae,948.87,4
524,Magnam,824.22,4
525,Nihil,473.92,5
526,Fuga,1739.39,1
527,A,1420.15,4
528,Repellendus,1424.76,4
529,Dolores,1745.91,1
530,Officia,1161.36,2
531,Aliquid,1114.33,5
532,Dolorum,1013.17,1
533,Impedit,928.23,5
534,Ducimus,1728.29,3
535,Amet,1698.72,3
536,Amet,1823.87,3
537,Voluptatibus,1596.6,5
538,Cupiditate,1181.12,5
539,Facilis,1613.42,5
540,Neque,1383.34,2
541,Reiciendis,645.76,2
542,Harum,723.74,3
543,Odit,792.69,1
544,Provident,574.88,4
545,Similique,713.67,1
546,Tempore,1788.24,1
547,Incidunt,199.47,2
548,Enim,1539.12,5
549,Eaque,1837.46,5
550,Deleniti,1280.96,5
551,Assumenda,1767.69,4
552,Illo,534.89,4
553,Numquam,726.07,3
554,A,996.88,5
555,Dolorum,1462.93,5
556,Adipisci,10.94,5
557,Ducimus,559.11,2
558,Dolorem,740.66,4
559,Eligendi,712.62,5
560,Rem,28.03,4
561,Perspiciatis,516.72,2
562,Neque,1009.85,1
563,Ipsum,1918.69,4
